recipient_id,question_id,question,definition1,definition2,definition3,definition4,definition5,definition6,definition7,definition8,answer
1,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
5,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
6,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
14,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
15,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
20,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
23,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
24,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
25,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
26,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
28,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
30,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
31,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
32,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
33,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
34,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
40,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
43,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
44,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
45,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
46,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
47,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
51,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
52,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
54,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
55,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
57,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
58,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
60,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
63,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
64,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
65,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
66,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
68,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
71,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
72,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
74,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
78,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
81,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
82,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
83,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
84,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
85,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
87,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
88,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
89,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
103,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
108,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,1
2,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,2
4,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,2
11,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,2
35,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,2
75,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,2
90,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,2
21,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,3
36,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,3
38,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,3
41,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,3
48,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,3
49,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,3
61,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,3
67,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,3
73,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,3
86,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,3
96,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,3
106,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,3
37,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,4
53,prepost38,What institution do you attend? - Selected Choice.,University of Nebraska-Lincoln,University of Nebraska-Omaha,University of Nebraska-Kearney,Other,NULL,NULL,NULL,NULL,4
2,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,1
6,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,1
23,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,1
41,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,1
78,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,1
11,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,2
65,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,2
72,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,2
84,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,2
103,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,2
106,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,2
28,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,3
30,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,3
33,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,3
46,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,3
64,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,3
88,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,3
89,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,3
96,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,3
21,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,4
25,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,4
38,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,4
45,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,4
51,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,4
57,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,4
61,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,4
67,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,4
73,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,4
81,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,4
82,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,4
86,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,4
87,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,4
4,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,5
20,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,5
24,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,5
35,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,5
36,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,5
43,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,5
44,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,5
47,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,5
48,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,5
49,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,5
55,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,5
60,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,5
68,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,5
71,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,5
90,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,5
108,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,5
1,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,6
5,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,6
14,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,6
15,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,6
26,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,6
31,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,6
32,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,6
34,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,6
40,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,6
52,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,6
54,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,6
58,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,6
63,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,6
66,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,6
74,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,6
75,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,6
83,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,6
85,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,6
37,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,8
53,prepost39,What is your classification in college? - Selected Choice.,Freshman/first-year,Sophomore,Junior,Senior,Master's Student,Doctoral Student,NULL,Other,8
26,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,1
28,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,1
32,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,1
34,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,1
40,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,1
41,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,1
43,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,1
44,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,1
45,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,1
67,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,1
73,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,1
78,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,1
81,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,1
82,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,1
83,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,1
85,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,1
89,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,1
103,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,1
1,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,2
2,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,2
4,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,2
5,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,2
6,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,2
11,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,2
14,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,2
15,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,2
20,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,2
21,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,2
23,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,2
24,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,2
30,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,2
31,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,2
33,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,2
36,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,2
37,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,2
38,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,2
46,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,2
47,prepost41,How would you describe your gender?,Male,Female,Non-binary/third gender,Prefer not to say,NULL,NULL,NULL,NULL,2
